permissions_count,dangerous_permissions,signature_permissions,package_entropy,has_native_lib,apk_size,activities,services,receivers,apk_name,op_move,op_const-string,op_new-instance,op_invoke-virtual,op_invoke-static,op_goto,api_getDeviceId,api_getSubscriberId,api_getLine1Number,api_sendTextMessage,api_exec,api_runtime_getRuntime,api_openConnection,api_newSocket,api_cipher_getInstance,api_secretKeySpec_init,api_class_forName,api_getDeclaredMethod,api_method_invoke,class
13,4,0,4.288909765557392,1,43660025,7,2,2,4D677940A38C862AB3DFC7240E08F83A187A5D0C728521D843B0143E7A82E32D.apk,119,1559,728,2968,1303,739,3,0,1,0,11,0,3,0,0,8,0,3,9,malware
4,0,0,3.771860873964197,0,11929918,48,7,6,4D65963C80C0AB797DE1E9B28B7B6E350FC4F12A9BD38C45377FDCA8B2816E37.apk,7148,28656,15385,83909,30749,18269,4,0,0,0,201,11,35,115,0,14,0,22,97,malware
10,4,0,3.5800503514647377,0,1589199,5,1,2,CDB270BD583EA3C6AF282AAAB1FDC2B0EA9BCF83AAD1E9BA934804F766C9C1BD.apk,265,1900,1285,5335,1839,1007,4,3,0,0,13,1,2,2,0,0,0,0,0,malware
7,1,0,3.721611723969903,1,5030873,19,5,0,77743C3BD7608539E72D172BF458D81EEF6E719BE2988BD2AC51E305F10D1BE2.apk,6,42,29,145,36,33,0,0,0,0,1,1,0,0,0,0,0,3,4,malware
24,5,0,3.5068905956085183,1,9609735,15,6,6,30BC2951E67C0D5DF020EFF716546BBBB6B48C0561233B19CD7AA4AE8F49FC41.apk,3214,19726,8813,38343,16657,9594,13,6,1,0,169,15,20,358,0,22,0,30,194,malware
38,12,0,3.536886723742169,1,2165662,11,10,6,2961FD5FC4E11E37D7F72AD920DFD9E02E8C28F2D6AA60884B4A39227802E667.apk,2740,17693,8180,35546,13424,8305,45,37,2,34,121,11,42,34,0,38,0,68,239,malware
12,6,0,3.6464393446710153,0,2294789,60,1,1,32B17C4EE8C528C664CCFC2D2087AF9BFD3AE9F134ECF869BD5F16C3DE415BE1.apk,1150,9019,4796,18362,8798,4626,15,3,4,0,81,2,20,39,0,20,0,0,8,malware
9,4,0,3.375,1,7630846,8,3,3,EE220DE3E52EA72B1DCEC6370D86DC9D7555D77F1820F18FD538DB53DCD33A79.apk,1179,4064,2997,12853,4852,2939,5,2,0,0,21,2,9,2,0,2,0,1,3,malware
11,3,0,4.106603137064474,1,28941902,5,2,2,5E571EC72FD9A0F641187E36B0BDB418B68B8D76C6F58FC276811E17DD028703.apk,0,17,9,35,7,17,0,0,0,0,9,1,0,0,0,0,0,0,0,malware
8,3,0,3.680089353694807,1,6880434,8,4,1,D885D2F7338AB28493EC479AEEAF944012EA2CAB61BE3D1DB7D2DA5CF443D50B.apk,6,40,26,130,35,32,0,0,0,0,1,1,0,0,0,0,0,3,4,malware
22,7,0,3.506890595608518,1,21782244,17,8,19,6A0E3FF959903288B1BE63C34E887DF53F04003C50F57CA907B7F51735C3EE84.apk,1999,4707,3192,16340,3819,4278,1,0,2,0,70,2,7,32,0,6,0,11,21,malware
6,3,0,3.7950885863977324,0,2914793,8,0,0,3C345511FEFE153D72883670999CEF819738B20CCC3E8BBC31BDF15288BAC4A2.apk,4,2779,455,2442,785,273,3,0,2,0,12,0,3,6,0,0,0,0,0,malware
169,11,0,3.375,1,2121175,69,18,10,2309A39573F84331110497CA6ECFF95C0379E5C9AC2A4C52720953E202F6F096.apk,843,6939,4599,25967,8089,6020,13,1,0,0,86,7,17,31,0,20,0,46,110,malware
44,12,0,3.381620107948735,1,20984840,79,13,8,8B85EA9C17C037D10F49537E8BF6D54DDBAEC3A489590F93EBB9F7413B24DB38.apk,12,92,39,215,89,105,0,0,0,0,0,0,0,0,0,0,0,10,10,malware
9,5,0,3.486440501696145,0,1087389,5,0,0,7309DF9BDEC4F6829A312944B4454C86325DD2D1D7490C8B057E014E316B89F8.apk,249,3622,1368,5447,2790,1069,5,1,0,0,39,4,10,12,0,0,0,0,3,malware
7,2,0,3.5883543471732335,0,4923315,10,1,1,3F54A609A9DE7BD95EF998817F99F32D4BF002B565834C2B8A5EF41B2F0D5F72.apk,2667,14135,8740,40838,13643,9868,9,0,0,0,77,0,15,158,0,2,0,7,31,malware
5,3,0,3.927567157116928,0,7808663,33,3,3,94AFCD83858359514B66F49C6630D3F1B112C840F962054865BDBEEE56A27835.apk,7264,28929,15520,72070,23553,15711,10,0,0,0,289,15,34,288,0,15,0,9,68,malware
6,2,0,3.8731406795131327,1,2176110,7,2,0,D62B156778EBDD7162EB628FD4FC268C258598277F79BB049C90F1D0290F5C50.apk,223,1290,1049,4971,1161,939,2,0,2,0,36,3,8,28,0,4,0,1,4,malware
16,4,0,3.365636576077286,0,590391,5,1,2,23E73AF4FC4B5DB022E19644FE9C4844BE039BB971ADC981490EB6EA0F198F81.apk,8,267,172,816,222,144,0,0,0,0,2,0,0,0,0,0,0,7,10,malware
5,2,0,3.5944825065194204,0,10930077,4,0,2,BCE8CC201BCF3723D36D6D476594D8EB57A72C187CFB04ADC0206488D6462FA6.apk,930,1286,1546,7375,2113,1637,1,0,3,0,11,2,4,10,0,0,0,5,10,malware
15,3,0,3.3787834934861767,0,2683083,22,3,3,7891CFDF205A71763CF84832A7AF22A6B95D9F0D3BBC3471F12C6C00BBEF066E.apk,326,3532,2068,9214,2901,1539,9,4,6,0,80,0,15,47,0,0,0,0,0,malware
8,4,0,3.0269868333592873,0,1003985,6,1,1,19353C703346C410DE5C753D1033253F2E5AF2770BC4E53D5D235B4606EF2C49.apk,291,1793,1226,5269,1949,1057,3,3,0,0,16,0,4,2,0,0,0,0,0,malware
12,3,0,3.9219280948873623,1,4532106,6,3,3,BB13C8D88DBA8D1295B7A3727E976D04D229F3017738DFE7A9B9860A648848DA.apk,0,17,9,35,7,17,0,0,0,0,9,1,0,0,0,0,0,0,0,malware
8,2,0,3.770942421748537,0,3152937,5,3,0,CB2F0C55CC141EBFF7BD0D0E009FB0E40483EB914003656A07ABDA5883D817C0.apk,546,3366,1289,5361,1809,1114,3,2,0,0,40,0,5,0,0,2,0,2,3,malware
28,11,0,3.625,1,26037158,148,15,10,74E6C883278E0FBCFF3601DCB45939A8642FDEAE1C39998FB0124B545E9E3DF7.apk,6,37,23,110,29,22,0,0,0,0,1,1,0,0,0,0,0,3,4,malware
8,4,0,3.9091598586362757,0,3301128,6,1,2,0DAEBE83E59D848A87EFD1B9DD9C7D3F1EA40D371F4974AD4F8DAAD96E337688.apk,2961,10108,6821,33510,16901,7659,7,0,0,0,38,2,16,50,0,2,0,5,21,malware
26,8,0,3.106890595608519,1,17683449,76,13,9,6A7F35D0A81CB884B4CA3221903ACAEFD74E1C8CBA7C74998756E98ED4E96BD7.apk,5,49,28,153,40,41,0,0,0,0,1,1,0,0,0,0,0,6,7,malware
23,7,0,3.7144093452479403,1,6104501,58,3,1,F1B863B3649533FCA127C52538ED1EA3D9E19406F1A3351EB616EDB64B8C1A8E.apk,0,129,92,400,78,63,0,0,0,0,4,4,0,0,0,0,0,0,4,malware
7,2,0,3.980709582593747,0,1568743,3,1,4,FA7453E6BD8C4123EF152EEAAAB179D4D5F343EDA874E3505DD577F29000544D.apk,276,3764,2329,8763,1908,1665,3,0,0,0,40,0,6,18,0,11,0,0,11,malware
36,7,0,3.0850551027564768,1,38345082,203,25,8,40E6CC6477E444B91CD3F643BB56A42AE697246C1CED0658ADBFE97C88D8894B.apk,6,50,31,157,61,48,0,0,0,0,0,0,0,0,0,0,0,4,4,malware
13,3,0,3.6168746059562227,1,3793388,19,9,4,5648114B1421EC0E680C4270829CCEBAA237C1F8E2BC451C40DBB9D0FCF1DF5C.apk,954,2864,2166,8155,2859,2082,0,0,0,0,45,1,0,17,0,2,0,4,10,malware
47,8,0,3.3502090290998976,1,28184728,292,8,5,B2F6DCC11DA9F832D93E41FD2554B886B797E56BD24AE2CA3C6B296BAFECA40C.apk,6,50,31,156,59,48,0,0,0,0,0,0,0,0,0,0,0,4,4,malware
11,5,0,3.429275070710713,0,1837620,3,1,4,FD84D381047C9A70DE324FF870E9ECAC8D436C7293F11F4FF4238D4843632F91.apk,364,1442,1146,5517,1654,1206,3,1,0,0,37,0,9,38,0,4,0,1,3,malware
18,6,0,3.725480556997868,1,32116364,77,5,1,46D7F181D95BB68E2D68CFD9D224E9BC30A083267C27337627A97DE9E7AE336E.apk,6,41,29,142,35,34,0,0,0,0,1,1,0,0,0,0,0,3,4,malware
13,5,0,3.121928094887362,1,3126113,39,0,1,FE15D73591F8B98706C736027D2813D7F1B720A5F360193EF6417C2921313628.apk,4053,12160,7165,36984,8373,8072,1,0,0,0,469,1,23,823,0,6,0,8,36,malware
13,5,0,3.7148697866030833,0,1618809,16,1,3,6AB9089622CA7F3974AF83A692A2059458F0C453A5C65A2DEA0B0B73CCA2B917.apk,1088,4397,3579,15228,5557,3628,6,2,2,0,75,7,11,33,0,4,0,5,22,malware
47,10,1,3.447262499441211,1,21763189,49,8,6,C32D1F9DB76CCBA8B6E96CD59EB21F683233FF3D207C508C9405C078C05FA4A4.apk,12,92,39,215,89,105,0,0,0,0,0,0,0,0,0,0,0,10,10,malware
10,3,0,3.8833374604210067,1,33963966,35,6,0,7F6E14234C094C4DE4972B564C3F47921C71DC0C77B6FB2F673A0D614488A25A.apk,160,941,750,4024,849,761,0,0,0,0,32,0,6,24,0,0,0,1,15,malware
7,2,0,2.75,0,98898,3,0,0,C2A61ACE2C76674D57C184B598E0556503189453F129010C2FB7B04BD7ECB4A8.apk,51,1139,310,1359,303,170,2,2,0,0,22,0,2,0,0,0,0,1,1,malware
8,4,0,3.8820451081368628,1,6988486,2,1,1,6ED4C3A723B8CD3A067CE971759C1E56EC5515FA170B1811197C3A5388115A93.apk,881,570,389,2345,271,518,2,0,0,0,0,0,2,12,0,0,0,2,2,malware
149,14,2,3.5032583347756456,1,14073082,589,68,20,6ECDD241D0E3ABA8F9F699B0F08E0CDD37D9943DEF1B9B80A4C8C57FFF7EDCE6.apk,13042,71395,33645,165725,74816,36878,55,22,3,3,596,36,35,790,0,34,0,140,919,malware
27,7,0,3.6163485660751657,1,5952550,51,7,5,0D0B387B29D0D3DB8103D166E9B8C4E90B894B3A34972C88FB4C5D0088D2CE3D.apk,6,41,29,142,35,34,0,0,0,0,1,1,0,0,0,0,0,3,4,malware
29,9,0,3.5,1,34759817,52,11,9,1ABA83F8F522C184BFFE02CFCDE8960C7A6BD6B889ACBAD019B70D044AD0A493.apk,3790,27625,15540,62816,22593,16739,42,25,1,1,268,25,40,1669,0,40,0,36,165,malware
6,2,0,3.350209029099897,1,11102146,8,0,1,DF97C955D33B84567441445094A10C4F48D000812B11A3C76CA0F669E5EF39A1.apk,491,1891,1410,7583,1814,1729,1,0,2,0,33,1,7,28,0,4,0,4,7,malware
21,6,0,3.849223912390625,1,9398429,7,6,12,5671BD2C86621B84ED4D41F91054F0EBE33E6A180B88553A7B3F50771EBBBBE1.apk,579,4828,2870,15803,3106,3190,2,0,2,0,43,1,11,30,0,6,0,4,12,malware
